TSA,Gender,SchoolType,Admit,,,
62.98246,F,S,0,,,
67.70618,F,I,0,,,
63.92051,M,S,0,,,
61.45703,F,I,0,,,
67.44163,M,S,0,,,
57.09764,F,O,0,,,
42.76133,M,O,0,,,
53.36932,M,S,0,,,
55.52465,F,S,0,,,
60.6139,M,S,0,,,
60.84002,F,S,0,,,
57.98018,M,O,0,,,
47.30582,M,I,0,,,
69.22885,M,I,0,,,
56.81314,M,I,0,,,
61.13741,M,S,0,,,
61.01197,M,O,0,,,
64.05173,F,S,0,,,
57.55951,F,O,0,,,
65.98775,F,O,0,,,
62.82787,M,I,0,,,
64.50484,M,I,0,,,
43.58002,F,O,0,,,
58.28544,M,S,0,,,
68.61054,M,O,0,,,
54.9197,M,O,0,,,
47.61037,M,S,0,,,
56.00218,F,O,0,,,
57.578,F,S,0,,,
50.41431,M,O,0,,,
74.38961,M,O,0,,,
51.83673,M,O,0,,,
44.46608,F,O,0,,,
59.1862,F,S,0,,,
64.55711,M,I,0,,,
56.67366,F,O,0,,,
66.50254,F,S,0,,,
48.44075,M,S,0,,,
51.87394,M,O,0,,,
44.58868,F,I,0,,,
59.57275,F,S,0,,,
48.61465,M,S,0,,,
49.0138,M,O,0,,,
67.39539,M,I,0,,,
58.50907,F,I,0,,,
55.00996,F,S,0,,,
62.1101,F,I,0,,,
60.50254,F,I,0,,,
60.5741,M,S,0,,,
56.64142,M,I,0,,,
54.25338,F,O,0,,,
56.26734,M,O,0,,,
67.32686,M,S,0,,,
58.9696,M,I,0,,,
64.42082,F,O,0,,,
64.32536,F,I,0,,,
45.87732,M,S,0,,,
51.40124,M,S,0,,,
45.87751,F,O,0,,,
59.14238,M,O,0,,,
53.16704,F,O,0,,,
49.26754,M,I,0,,,
58.23733,M,I,0,,,
64.22967,M,I,0,,,
46.14626,M,O,0,,,
63.16418,F,O,0,,,
63.01225,M,S,0,,,
68.04235,M,O,0,,,
45.66884,F,I,0,,,
73.27858,M,O,0,,,
63.93112,M,O,0,,,
49.20232,M,O,0,,,
47.80654,F,I,0,,,
50.48925,M,S,0,,,
54.16452,F,I,0,,,
49.08926,F,O,0,,,
60.72016,F,I,0,,,
65.69421,M,O,0,,,
51.03727,M,I,0,,,
63.83355,M,S,0,,,
45.62148,M,O,0,,,
69.51553,F,O,0,,,
57.6166,M,O,0,,,
48.1418,M,S,0,,,
54.83366,F,I,0,,,
45.04407,F,O,0,,,
67.69753,M,O,0,,,
48.138,F,O,0,,,
62.5186,F,O,0,,,
65.09439,M,O,0,,,
59.01779,M,O,0,,,
53.82008,M,S,0,,,
61.58699,M,S,0,,,
55.29516,M,O,0,,,
59.07489,F,S,0,,,
50.35277,F,I,0,,,
56.99281,M,O,0,,,
56.4568,M,I,0,,,
59.19801,M,S,0,,,
72.59445,M,O,0,,,
52.08891,M,O,0,,,
70.94937,M,O,0,,,
51.90203,M,O,0,,,
61.59276,M,I,0,,,
45.34177,M,O,0,,,
59.11064,M,S,0,,,
57.6861,F,O,0,,,
59.76187,F,S,0,,,
66.50137,F,S,0,,,
48.42589,F,I,0,,,
69.54185,M,I,0,,,
48.32459,F,S,0,,,
65.73959,M,I,0,,,
59.98454,M,S,0,,,
36.60912,F,O,0,,,
51.43184,M,O,0,,,
55.44372,F,O,0,,,
62.31847,M,I,0,,,
62.85344,M,S,0,,,
59.54464,F,I,0,,,
58.54387,F,O,0,,,
64.78423,M,O,0,,,
68.82793,M,I,0,,,
62.4836,M,S,0,,,
58.19891,M,O,0,,,
52.73602,F,I,0,,,
52.63676,F,O,0,,,
50.25166,F,S,0,,,
62.77258,M,O,0,,,
61.88163,M,O,0,,,
62.062,F,O,0,,,
63.85233,M,I,0,,,
62.57851,F,S,0,,,
56.05801,M,S,0,,,
56.97775,M,O,0,,,
44.44927,F,O,0,,,
44.0931,M,O,0,,,
59.37801,F,S,0,,,
61.31804,F,O,0,,,
56.32198,M,I,0,,,
55.47836,F,S,0,,,
56.64643,M,S,0,,,
63.81885,M,I,0,,,
65.31935,M,I,0,,,
52.18921,F,O,0,,,
60.35002,M,S,0,,,
55.88222,F,O,0,,,
68.61864,M,S,0,,,
45.71335,F,I,0,,,
62.41695,M,S,0,,,
60.89396,M,I,0,,,
59.01183,M,I,0,,,
67.14051,F,O,0,,,
50.26936,F,I,0,,,
58.19279,F,I,0,,,
63.7559,M,S,0,,,
71.94849,M,O,0,,,
66.44063,M,O,0,,,
68.74178,F,S,0,,,
44.93885,M,I,0,,,
67.54754,M,S,0,,,
53.7902,F,O,0,,,
61.50591,M,I,0,,,
56.85256,M,I,0,,,
58.25101,F,O,0,,,
58.30943,M,O,0,,,
75.54309,M,S,0,,,
60.85762,M,O,0,,,
52.20164,M,O,0,,,
56.01111,M,O,0,,,
60.11249,M,S,0,,,
57.29936,M,I,0,,,
55.51011,M,O,0,,,
54.9194,F,O,0,,,
62.73142,M,I,0,,,
48.42686,M,S,0,,,
62.5443,F,S,0,,,
55.00265,M,S,0,,,
62.79668,M,O,0,,,
50.04146,F,O,0,,,
63.97107,M,S,0,,,
60.93126,M,S,0,,,
39.21649,F,S,0,,,
57.52584,M,S,0,,,
63.16645,F,I,0,,,
62.25267,F,I,0,,,
54.45412,M,S,0,,,
55.54716,F,O,0,,,
57.04125,M,O,0,,,
60.08811,F,I,0,,,
59.4208,F,O,0,,,
79.12032,M,I,0,,,
55.34295,F,O,0,,,
63.98117,M,S,0,,,
61.81098,M,O,0,,,
52.46907,F,O,0,,,
68.81026,M,I,0,,,
57.11623,F,S,0,,,
44.28122,M,S,0,,,
64.69257,M,I,0,,,
75.06228,M,I,0,,,
48.45098,M,S,0,,,
62.27699,M,S,0,,,
63.50918,F,O,0,,,
44.82193,M,O,0,,,
58.79591,F,I,0,,,
61.88344,M,I,0,,,
57.83043,M,S,0,,,
62.48137,M,O,0,,,
64.79185,M,O,0,,,
60.61892,M,S,0,,,
59.43498,M,S,0,,,
65.47711,M,O,0,,,
64.24956,F,O,0,,,
63.89521,F,S,0,,,
54.40999,M,O,0,,,
59.86548,F,O,0,,,
56.22626,F,I,0,,,
59.23082,M,S,0,,,
55.10927,F,O,0,,,
52.15126,F,I,0,,,
62.51976,M,I,0,,,
52.61325,F,O,0,,,
63.34523,M,S,0,,,
62.14973,F,O,0,,,
66.07986,M,I,0,,,
59.10447,M,I,0,,,
61.09838,F,I,0,,,
43.3531,M,O,0,,,
55.17976,F,I,0,,,
84.04272,M,I,0,,,
62.77189,M,I,0,,,
61.20469,F,S,0,,,
65.83556,M,I,0,,,
65.39536,M,I,0,,,
52.32312,F,O,0,,,
66.37762,F,I,0,,,
51.40595,F,O,0,,,
54.82858,F,S,0,,,
58.92839,M,I,0,,,
65.28021,M,I,0,,,
59.23408,M,S,0,,,
65.69718,M,O,0,,,
41.78981,M,O,0,,,
60.30909,M,O,0,,,
56.03783,M,S,0,,,
53.49607,M,O,0,,,
51.39207,F,O,0,,,
52.52226,M,S,0,,,
59.33923,F,O,0,,,
76.01994,M,I,0,,,
64.84518,M,I,0,,,
63.01672,F,O,0,,,
51.12715,F,O,0,,,
45.55955,F,O,0,,,
52.73389,M,O,0,,,
64.44707,M,S,0,,,
66.64838,F,O,0,,,
54.15167,M,I,0,,,
75.52498,M,I,0,,,
60.87197,M,O,0,,,
59.3152,F,O,0,,,
72.02663,M,S,0,,,
58.01546,M,S,0,,,
63.57202,M,I,0,,,
63.10849,F,O,0,,,
58.45426,F,I,0,,,
59.22292,M,O,0,,,
68.22981,M,I,0,,,
58.21046,M,O,0,,,
59.01423,F,I,0,,,
48.2157,F,O,0,,,
50.83617,F,O,0,,,
46.34145,M,O,0,,,
50.62868,M,S,0,,,
64.20496,M,O,0,,,
60.57537,F,I,0,,,
70.54181,M,I,0,,,
55.051,F,I,0,,,
54.62785,M,S,0,,,
59.75421,M,O,0,,,
59.70664,M,O,0,,,
56.79055,F,S,0,,,
59.22935,F,I,0,,,
63.58117,M,I,0,,,
51.9367,F,O,0,,,
47.59276,M,O,0,,,
64.39361,F,I,0,,,
49.81489,M,O,0,,,
65.853,M,O,0,,,
72.286,M,S,0,,,
59.30218,M,S,0,,,
59.58037,F,O,0,,,
54.85408,M,O,0,,,
58.06112,M,O,0,,,
48.26017,F,I,0,,,
55.94694,F,S,0,,,
46.44989,F,O,0,,,
46.08376,F,O,0,,,
57.86046,M,I,0,,,
62.70942,M,I,0,,,
42.38325,F,S,0,,,
53.69208,F,O,0,,,
60.50694,M,S,0,,,
59.36967,M,I,0,,,
61.46872,M,O,0,,,
56.58245,F,O,0,,,
60.44489,F,O,0,,,
59.79822,F,O,0,,,
51.00975,F,O,0,,,
49.47337,M,O,0,,,
53.31647,M,O,0,,,
60.61735,F,S,0,,,
66.10019,F,O,0,,,
60.25106,M,S,0,,,
64.85617,M,S,0,,,
47.62928,F,O,0,,,
54.16985,F,O,0,,,
54.37383,F,O,0,,,
56.74559,M,O,0,,,
58.03992,M,O,0,,,
54.00484,M,I,0,,,
69.69282,M,S,0,,,
60.25551,M,O,0,,,
47.77548,F,O,0,,,
52.90904,F,O,0,,,
46.48091,F,O,0,,,
55.94375,F,S,0,,,
65.22544,M,I,0,,,
59.09986,M,O,0,,,
58.47025,M,S,0,,,
64.61498,M,I,0,,,
70.90403,M,S,0,,,
45.52066,F,O,0,,,
58.79576,M,S,0,,,
54.99093,M,O,0,,,
57.08788,F,O,0,,,
68.38848,M,O,0,,,
56.92672,M,I,0,,,
59.77119,M,O,0,,,
49.45914,F,I,0,,,
53.99989,M,I,0,,,
65.07729,M,I,0,,,
52.2126,F,I,0,,,
57.30732,M,S,0,,,
53.3804,M,O,0,,,
67.30465,M,O,0,,,
62.1336,M,O,0,,,
42.60516,M,O,0,,,
59.34521,M,O,0,,,
57.8307,M,O,0,,,
52.07266,F,O,0,,,
56.92551,F,I,0,,,
60.56336,M,I,0,,,
58.22913,M,S,0,,,
65.6481,M,S,0,,,
71.02375,M,O,0,,,
68.1236,M,O,0,,,
67.96687,M,S,0,,,
67.63771,M,I,0,,,
50.7903,M,I,0,,,
70.77594,F,S,0,,,
65.41313,M,O,0,,,
61.57767,M,I,0,,,
52.547,F,O,0,,,
68.16678,M,O,0,,,
64.00362,M,O,0,,,
75.50505,M,S,0,,,
62.96492,M,S,0,,,
61.29137,F,I,0,,,
64.48931,M,S,0,,,
64.56551,M,I,0,,,
67.75916,M,O,0,,,
61.1118,M,O,0,,,
56.08022,M,I,0,,,
59.06935,F,I,0,,,
74.06764,M,I,0,,,
56.96612,F,O,0,,,
58.68546,F,I,0,,,
54.88009,M,O,0,,,
39.66153,M,S,0,,,
51.64439,M,O,0,,,
68.07205,M,S,0,,,
57.18779,F,S,0,,,
58.54998,F,O,0,,,
66.06637,M,S,0,,,
64.31422,M,I,0,,,
62.97717,F,I,0,,,
66.90844,M,O,0,,,
67.35989,F,S,0,,,
63.24106,M,I,0,,,
42.69378,F,I,0,,,
64.57524,M,I,0,,,
67.52659,M,I,0,,,
65.58111,F,S,0,,,
49.90654,F,S,0,,,
45.77156,M,I,0,,,
62.90995,M,S,0,,,
62.84315,F,O,0,,,
64.26747,M,O,0,,,
69.57348,M,S,0,,,
55.63419,F,O,0,,,
45.26873,M,O,0,,,
83.99132,M,I,0,,,
68.58288,M,I,0,,,
72.92121,M,O,0,,,
67.89559,M,S,0,,,
56.91223,F,S,0,,,
57.31633,F,S,0,,,
61.99376,M,I,0,,,
48.93819,F,I,0,,,
49.88485,M,I,0,,,
60.56087,M,I,0,,,
56.49098,M,O,0,,,
56.04325,F,S,0,,,
65.22339,F,I,0,,,
55.81639,F,I,0,,,
60.57953,F,S,0,,,
68.98474,F,O,0,,,
46.03527,M,S,0,,,
67.20422,M,S,0,,,
70.80167,F,O,0,,,
44.60962,F,I,0,,,
61.57967,M,I,0,,,
66.56192,M,S,0,,,
48.80093,F,O,0,,,
50.35456,M,I,0,,,
57.97714,F,S,0,,,
61.29634,F,O,0,,,
59.87566,M,S,0,,,
64.19773,M,I,0,,,
63.91331,F,S,0,,,
54.91648,F,O,0,,,
55.91027,M,O,0,,,
68.15788,M,I,0,,,
67.45054,M,S,0,,,
57.40208,F,I,0,,,
61.46156,M,I,0,,,
51.85233,M,O,0,,,
51.36817,M,I,0,,,
57.38829,F,I,0,,,
60.3505,F,O,0,,,
59.57541,M,I,0,,,
55.91534,M,S,0,,,
55.79934,M,S,0,,,
56.77262,F,S,0,,,
72.72634,M,O,0,,,
40.85098,M,O,0,,,
55.02539,M,S,0,,,
57.96372,M,S,0,,,
71.01567,M,O,0,,,
63.80481,M,S,0,,,
65.07249,M,I,0,,,
54.27652,M,I,0,,,
61.7957,F,I,0,,,
70.25182,F,S,0,,,
55.50848,M,O,0,,,
53.85567,F,S,0,,,
55.12462,M,S,0,,,
71.83443,M,I,0,,,
62.55446,F,O,0,,,
51.07333,M,S,0,,,
40.10241,F,S,0,,,
50.88984,M,S,0,,,
56.72962,M,O,0,,,
64.14855,M,I,0,,,
62.4014,M,S,0,,,
57.95393,F,O,0,,,
51.58791,F,I,0,,,
62.63361,F,S,0,,,
45.94889,F,O,0,,,
55.94512,F,I,0,,,
63.21284,M,O,0,,,
71.08664,M,S,0,,,
53.82835,M,O,0,,,
59.40182,M,I,0,,,
58.80378,M,S,0,,,
56.82486,M,O,0,,,
59.7243,F,S,0,,,
66.54618,M,O,0,,,
53.21826,F,S,0,,,
61.19952,M,I,0,,,
54.68019,M,I,0,,,
67.42827,M,S,0,,,
58.19161,F,S,0,,,
49.32265,M,S,0,,,
56.76974,M,I,0,,,
72.82929,M,I,0,,,
50.38724,M,O,0,,,
38.28125,M,O,0,,,
51.52953,M,S,0,,,
63.32163,F,O,0,,,
69.20909,M,O,0,,,
67.67068,M,O,0,,,
